Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV

Grammar

Rule 0     S' -> Program
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 71
    UnOp                           shift and go to state 45

state 36

    (65) CmdFor -> FOR . CmdAtrib TO Expr COLON Cmd
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    CmdAtrib                       shift and go to state 72
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 37

    (66) CmdBreak -> BREAK .

    $end            reduce using rule 66 (CmdBreak -> BREAK .)
    SEMICOLON       reduce using rule 66 (CmdBreak -> BREAK .)
    RBRACE          reduce using rule 66 (CmdBreak -> BREAK .)
    ELSE            reduce using rule 66 (CmdBreak -> BREAK .)


state 38

    (67) CmdPrint -> PRINT . PAR_OPEN ExprList PAR_CLOSE

    PAR_OPEN        shift and go to state 73


state 39

    (29) Expr -> PAR_OPEN . Expr PAR_CLOSE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 74
    UnOp                           shift and go to state 45

state 40

    (68) CmdReturn -> RETURN . Expr
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 75
    UnOp                           shift and go to state 45

state 41

    (69) CmdSeq -> LBRACE . CmdList RBRACE
    (70) CmdList -> . Cmd SEMICOLON CmdList
    (71) CmdList -> . Cmd
    (51) Cmd -> . CmdAtrib
    (52) Cmd -> . CmdIf
    (53) Cmd -> . CmdWhile
    (54) Cmd -> . CmdFor
    (55) Cmd -> . CmdBreak
    (56) Cmd -> . CmdPrint
    (57) Cmd -> . CmdReturn
    (58) Cmd -> . CmdSeq
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (62) CmdIf -> . IF Expr COLON Cmd
    (63) CmdIf -> . IF Expr COLON Cmd ELSE COLON
    (64) CmdWhile -> . WHILE Expr COLON Cmd
    (65) CmdFor -> . FOR CmdAtrib TO Expr COLON Cmd
    (66) CmdBreak -> . BREAK
    (67) CmdPrint -> . PRINT PAR_OPEN ExprList PAR_CLOSE
    (68) CmdReturn -> . RETURN Expr
    (69) CmdSeq -> . LBRACE CmdList RBRACE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    CmdList                        shift and go to state 76
    Cmd                            shift and go to state 77
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 42

    (23) Expr -> NUMBER .

    PLUS            reduce using rule 23 (Expr -> NUMBER .)
    MINUS           reduce using rule 23 (Expr -> NUMBER .)
    TIMES           reduce using rule 23 (Expr -> NUMBER .)
    EXPO            reduce using rule 23 (Expr -> NUMBER .)
    MOD             reduce using rule 23 (Expr -> NUMBER .)
    DIF             reduce using rule 23 (Expr -> NUMBER .)
    EQUALS          reduce using rule 23 (Expr -> NUMBER .)
    LESS            reduce using rule 23 (Expr -> NUMBER .)
    GREATER         reduce using rule 23 (Expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 23 (Expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 23 (Expr -> NUMBER .)
    AND             reduce using rule 23 (Expr -> NUMBER .)
    OR              reduce using rule 23 (Expr -> NUMBER .)
    $end            reduce using rule 23 (Expr -> NUMBER .)
    COLON           reduce using rule 23 (Expr -> NUMBER .)
    TO              reduce using rule 23 (Expr -> NUMBER .)
    PAR_CLOSE       reduce using rule 23 (Expr -> NUMBER .)
    SEMICOLON       reduce using rule 23 (Expr -> NUMBER .)
    RBRACE          reduce using rule 23 (Expr -> NUMBER .)
    ELSE            reduce using rule 23 (Expr -> NUMBER .)
    COMMA           reduce using rule 23 (Expr -> NUMBER .)


state 43

    (24) Expr -> TRUE .

    PLUS            reduce using rule 24 (Expr -> TRUE .)
    MINUS           reduce using rule 24 (Expr -> TRUE .)
    TIMES           reduce using rule 24 (Expr -> TRUE .)
    EXPO            reduce using rule 24 (Expr -> TRUE .)
    MOD             reduce using rule 24 (Expr -> TRUE .)
    DIF             reduce using rule 24 (Expr -> TRUE .)
    EQUALS          reduce using rule 24 (Expr -> TRUE .)
    LESS            reduce using rule 24 (Expr -> TRUE .)
    GREATER         reduce using rule 24 (Expr -> TRUE .)
    LESS_EQUAL      reduce using rule 24 (Expr -> TRUE .)
    GREATER_EQUAL   reduce using rule 24 (Expr -> TRUE .)
    AND             reduce using rule 24 (Expr -> TRUE .)
    OR              reduce using rule 24 (Expr -> TRUE .)
    $end            reduce using rule 24 (Expr -> TRUE .)
    COLON           reduce using rule 24 (Expr -> TRUE .)
    TO              reduce using rule 24 (Expr -> TRUE .)
    PAR_CLOSE       reduce using rule 24 (Expr -> TRUE .)
    SEMICOLON       reduce using rule 24 (Expr -> TRUE .)
    RBRACE          reduce using rule 24 (Expr -> TRUE .)
    ELSE            reduce using rule 24 (Expr -> TRUE .)
    COMMA           reduce using rule 24 (Expr -> TRUE .)


state 44

    (25) Expr -> FALSE .

    PLUS            reduce using rule 25 (Expr -> FALSE .)
    MINUS           reduce using rule 25 (Expr -> FALSE .)
    TIMES           reduce using rule 25 (Expr -> FALSE .)
    EXPO            reduce using rule 25 (Expr -> FALSE .)
    MOD             reduce using rule 25 (Expr -> FALSE .)
    DIF             reduce using rule 25 (Expr -> FALSE .)
    EQUALS          reduce using rule 25 (Expr -> FALSE .)
    LESS            reduce using rule 25 (Expr -> FALSE .)
    GREATER         reduce using rule 25 (Expr -> FALSE .)
    LESS_EQUAL      reduce using rule 25 (Expr -> FALSE .)
    GREATER_EQUAL   reduce using rule 25 (Expr -> FALSE .)
    AND             reduce using rule 25 (Expr -> FALSE .)
    OR              reduce using rule 25 (Expr -> FALSE .)
    $end            reduce using rule 25 (Expr -> FALSE .)
    COLON           reduce using rule 25 (Expr -> FALSE .)
    TO              reduce using rule 25 (Expr -> FALSE .)
    PAR_CLOSE       reduce using rule 25 (Expr -> FALSE .)
    SEMICOLON       reduce using rule 25 (Expr -> FALSE .)
    RBRACE          reduce using rule 25 (Expr -> FALSE .)
    ELSE            reduce using rule 25 (Expr -> FALSE .)
    COMMA           reduce using rule 25 (Expr -> FALSE .)


state 45

    (28) Expr -> UnOp . Expr
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    UnOp                           shift and go to state 45
    Expr                           shift and go to state 78

state 46

    (31) Expr -> READ . PAR_OPEN PAR_CLOSE

    PAR_OPEN        shift and go to state 79


state 47

    (45) UnOp -> MINUS .

    NUMBER          reduce using rule 45 (UnOp -> MINUS .)
    TRUE            reduce using rule 45 (UnOp -> MINUS .)
    FALSE           reduce using rule 45 (UnOp -> MINUS .)
    ID              reduce using rule 45 (UnOp -> MINUS .)
    PAR_OPEN        reduce using rule 45 (UnOp -> MINUS .)
    READ            reduce using rule 45 (UnOp -> MINUS .)
    MINUS           reduce using rule 45 (UnOp -> MINUS .)
    NOT             reduce using rule 45 (UnOp -> MINUS .)


state 48

    (46) UnOp -> NOT .

    NUMBER          reduce using rule 46 (UnOp -> NOT .)
    TRUE            reduce using rule 46 (UnOp -> NOT .)
    FALSE           reduce using rule 46 (UnOp -> NOT .)
    ID              reduce using rule 46 (UnOp -> NOT .)
    PAR_OPEN        reduce using rule 46 (UnOp -> NOT .)
    READ            reduce using rule 46 (UnOp -> NOT .)
    MINUS           reduce using rule 46 (UnOp -> NOT .)
    NOT             reduce using rule 46 (UnOp -> NOT .)


state 49

    (19) VarDecls -> VarDecl VarDecls .

    ID              reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    IF              reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    WHILE           reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    FOR             reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    BREAK           reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    PRINT           reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    RETURN          reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    LBRACE          reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    NUMBER          reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    TRUE            reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    FALSE           reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    PAR_OPEN        reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    READ            reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    MINUS           reduce using rule 19 (VarDecls -> VarDecl VarDecls .)
    NOT             reduce using rule 19 (VarDecls -> VarDecl VarDecls .)


state 50

    (20) VarDecl -> VAR ID . COLON Type SEMICOLON

    COLON           shift and go to state 80


state 51

    (11) FunctionBody -> LBRACE VarDecls . CmdList RBRACE
    (70) CmdList -> . Cmd SEMICOLON CmdList
    (71) CmdList -> . Cmd
    (51) Cmd -> . CmdAtrib
    (52) Cmd -> . CmdIf
    (53) Cmd -> . CmdWhile
    (54) Cmd -> . CmdFor
    (55) Cmd -> . CmdBreak
    (56) Cmd -> . CmdPrint
    (57) Cmd -> . CmdReturn
    (58) Cmd -> . CmdSeq
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (62) CmdIf -> . IF Expr COLON Cmd
    (63) CmdIf -> . IF Expr COLON Cmd ELSE COLON
    (64) CmdWhile -> . WHILE Expr COLON Cmd
    (65) CmdFor -> . FOR CmdAtrib TO Expr COLON Cmd
    (66) CmdBreak -> . BREAK
    (67) CmdPrint -> . PRINT PAR_OPEN ExprList PAR_CLOSE
    (68) CmdReturn -> . RETURN Expr
    (69) CmdSeq -> . LBRACE CmdList RBRACE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    CmdList                        shift and go to state 81
    Cmd                            shift and go to state 77
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 52

    (7) FunctionHeader -> FunctionType FUNCTION ID . PAR_OPEN ParamList PAR_CLOSE COLON

    PAR_OPEN        shift and go to state 82


state 53

    (61) CmdAtrib -> ID ASSIGN . Expr
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 83
    UnOp                           shift and go to state 45

state 54

    (30) Expr -> ID PAR_OPEN . ExprList PAR_CLOSE
    (47) ExprList -> . empty
    (48) ExprList -> . ExprList1
    (17) empty -> .
    (49) ExprList1 -> . Expr
    (50) ExprList1 -> . Expr COMMA ExprList1
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    PAR_CLOSE       reduce using rule 17 (empty -> .)
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    ExprList                       shift and go to state 84
    empty                          shift and go to state 85
    ExprList1                      shift and go to state 86
    Expr                           shift and go to state 87
    UnOp                           shift and go to state 45

state 55

    (27) Expr -> Expr BinOp . Expr
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 88
    UnOp                           shift and go to state 45

state 56

    (32) BinOp -> PLUS .

    NUMBER          reduce using rule 32 (BinOp -> PLUS .)
    TRUE            reduce using rule 32 (BinOp -> PLUS .)
    FALSE           reduce using rule 32 (BinOp -> PLUS .)
    ID              reduce using rule 32 (BinOp -> PLUS .)
    PAR_OPEN        reduce using rule 32 (BinOp -> PLUS .)
    READ            reduce using rule 32 (BinOp -> PLUS .)
    MINUS           reduce using rule 32 (BinOp -> PLUS .)
    NOT             reduce using rule 32 (BinOp -> PLUS .)


state 57

    (33) BinOp -> MINUS .

    NUMBER          reduce using rule 33 (BinOp -> MINUS .)
    TRUE            reduce using rule 33 (BinOp -> MINUS .)
    FALSE           reduce using rule 33 (BinOp -> MINUS .)
    ID              reduce using rule 33 (BinOp -> MINUS .)
    PAR_OPEN        reduce using rule 33 (BinOp -> MINUS .)
    READ            reduce using rule 33 (BinOp -> MINUS .)
    MINUS           reduce using rule 33 (BinOp -> MINUS .)
    NOT             reduce using rule 33 (BinOp -> MINUS .)


state 58

    (34) BinOp -> TIMES .

    NUMBER          reduce using rule 34 (BinOp -> TIMES .)
    TRUE            reduce using rule 34 (BinOp -> TIMES .)
    FALSE           reduce using rule 34 (BinOp -> TIMES .)
    ID              reduce using rule 34 (BinOp -> TIMES .)
    PAR_OPEN        reduce using rule 34 (BinOp -> TIMES .)
    READ            reduce using rule 34 (BinOp -> TIMES .)
    MINUS           reduce using rule 34 (BinOp -> TIMES .)
    NOT             reduce using rule 34 (BinOp -> TIMES .)


state 59

    (35) BinOp -> EXPO .

    NUMBER          reduce using rule 35 (BinOp -> EXPO .)
    TRUE            reduce using rule 35 (BinOp -> EXPO .)
    FALSE           reduce using rule 35 (BinOp -> EXPO .)
    ID              reduce using rule 35 (BinOp -> EXPO .)
    PAR_OPEN        reduce using rule 35 (BinOp -> EXPO .)
    READ            reduce using rule 35 (BinOp -> EXPO .)
    MINUS           reduce using rule 35 (BinOp -> EXPO .)
    NOT             reduce using rule 35 (BinOp -> EXPO .)


state 60

    (36) BinOp -> MOD .

    NUMBER          reduce using rule 36 (BinOp -> MOD .)
    TRUE            reduce using rule 36 (BinOp -> MOD .)
    FALSE           reduce using rule 36 (BinOp -> MOD .)
    ID              reduce using rule 36 (BinOp -> MOD .)
    PAR_OPEN        reduce using rule 36 (BinOp -> MOD .)
    READ            reduce using rule 36 (BinOp -> MOD .)
    MINUS           reduce using rule 36 (BinOp -> MOD .)
    NOT             reduce using rule 36 (BinOp -> MOD .)


state 61

    (37) BinOp -> DIF .

    NUMBER          reduce using rule 37 (BinOp -> DIF .)
    TRUE            reduce using rule 37 (BinOp -> DIF .)
    FALSE           reduce using rule 37 (BinOp -> DIF .)
    ID              reduce using rule 37 (BinOp -> DIF .)
    PAR_OPEN        reduce using rule 37 (BinOp -> DIF .)
    READ            reduce using rule 37 (BinOp -> DIF .)
    MINUS           reduce using rule 37 (BinOp -> DIF .)
    NOT             reduce using rule 37 (BinOp -> DIF .)


state 62

    (38) BinOp -> EQUALS .

    NUMBER          reduce using rule 38 (BinOp -> EQUALS .)
    TRUE            reduce using rule 38 (BinOp -> EQUALS .)
    FALSE           reduce using rule 38 (BinOp -> EQUALS .)
    ID              reduce using rule 38 (BinOp -> EQUALS .)
    PAR_OPEN        reduce using rule 38 (BinOp -> EQUALS .)
    READ            reduce using rule 38 (BinOp -> EQUALS .)
    MINUS           reduce using rule 38 (BinOp -> EQUALS .)
    NOT             reduce using rule 38 (BinOp -> EQUALS .)


state 63

    (39) BinOp -> LESS .

    NUMBER          reduce using rule 39 (BinOp -> LESS .)
    TRUE            reduce using rule 39 (BinOp -> LESS .)
    FALSE           reduce using rule 39 (BinOp -> LESS .)
    ID              reduce using rule 39 (BinOp -> LESS .)
    PAR_OPEN        reduce using rule 39 (BinOp -> LESS .)
    READ            reduce using rule 39 (BinOp -> LESS .)
    MINUS           reduce using rule 39 (BinOp -> LESS .)
    NOT             reduce using rule 39 (BinOp -> LESS .)


state 64

    (40) BinOp -> GREATER .

    NUMBER          reduce using rule 40 (BinOp -> GREATER .)
    TRUE            reduce using rule 40 (BinOp -> GREATER .)
    FALSE           reduce using rule 40 (BinOp -> GREATER .)
    ID              reduce using rule 40 (BinOp -> GREATER .)
    PAR_OPEN        reduce using rule 40 (BinOp -> GREATER .)
    READ            reduce using rule 40 (BinOp -> GREATER .)
    MINUS           reduce using rule 40 (BinOp -> GREATER .)
    NOT             reduce using rule 40 (BinOp -> GREATER .)


state 65

    (41) BinOp -> LESS_EQUAL .

    NUMBER          reduce using rule 41 (BinOp -> LESS_EQUAL .)
    TRUE            reduce using rule 41 (BinOp -> LESS_EQUAL .)
    FALSE           reduce using rule 41 (BinOp -> LESS_EQUAL .)
    ID              reduce using rule 41 (BinOp -> LESS_EQUAL .)
    PAR_OPEN        reduce using rule 41 (BinOp -> LESS_EQUAL .)
    READ            reduce using rule 41 (BinOp -> LESS_EQUAL .)
    MINUS           reduce using rule 41 (BinOp -> LESS_EQUAL .)
    NOT             reduce using rule 41 (BinOp -> LESS_EQUAL .)


state 66

    (42) BinOp -> GREATER_EQUAL .

    NUMBER          reduce using rule 42 (BinOp -> GREATER_EQUAL .)
    TRUE            reduce using rule 42 (BinOp -> GREATER_EQUAL .)
    FALSE           reduce using rule 42 (BinOp -> GREATER_EQUAL .)
    ID              reduce using rule 42 (BinOp -> GREATER_EQUAL .)
    PAR_OPEN        reduce using rule 42 (BinOp -> GREATER_EQUAL .)
    READ            reduce using rule 42 (BinOp -> GREATER_EQUAL .)
    MINUS           reduce using rule 42 (BinOp -> GREATER_EQUAL .)
    NOT             reduce using rule 42 (BinOp -> GREATER_EQUAL .)


state 67

    (43) BinOp -> AND .

    NUMBER          reduce using rule 43 (BinOp -> AND .)
    TRUE            reduce using rule 43 (BinOp -> AND .)
    FALSE           reduce using rule 43 (BinOp -> AND .)
    ID              reduce using rule 43 (BinOp -> AND .)
    PAR_OPEN        reduce using rule 43 (BinOp -> AND .)
    READ            reduce using rule 43 (BinOp -> AND .)
    MINUS           reduce using rule 43 (BinOp -> AND .)
    NOT             reduce using rule 43 (BinOp -> AND .)


state 68

    (44) BinOp -> OR .

    NUMBER          reduce using rule 44 (BinOp -> OR .)
    TRUE            reduce using rule 44 (BinOp -> OR .)
    FALSE           reduce using rule 44 (BinOp -> OR .)
    ID              reduce using rule 44 (BinOp -> OR .)
    PAR_OPEN        reduce using rule 44 (BinOp -> OR .)
    READ            reduce using rule 44 (BinOp -> OR .)
    MINUS           reduce using rule 44 (BinOp -> OR .)
    NOT             reduce using rule 44 (BinOp -> OR .)


state 69

    (62) CmdIf -> IF Expr . COLON Cmd
    (63) CmdIf -> IF Expr . COLON Cmd ELSE COLON
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    COLON           shift and go to state 89
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 70

    (26) Expr -> ID .
    (30) Expr -> ID . PAR_OPEN ExprList PAR_CLOSE

    COLON           reduce using rule 26 (Expr -> ID .)
    PLUS            reduce using rule 26 (Expr -> ID .)
    MINUS           reduce using rule 26 (Expr -> ID .)
    TIMES           reduce using rule 26 (Expr -> ID .)
    EXPO            reduce using rule 26 (Expr -> ID .)
    MOD             reduce using rule 26 (Expr -> ID .)
    DIF             reduce using rule 26 (Expr -> ID .)
    EQUALS          reduce using rule 26 (Expr -> ID .)
    LESS            reduce using rule 26 (Expr -> ID .)
    GREATER         reduce using rule 26 (Expr -> ID .)
    LESS_EQUAL      reduce using rule 26 (Expr -> ID .)
    GREATER_EQUAL   reduce using rule 26 (Expr -> ID .)
    AND             reduce using rule 26 (Expr -> ID .)
    OR              reduce using rule 26 (Expr -> ID .)
    PAR_CLOSE       reduce using rule 26 (Expr -> ID .)
    $end            reduce using rule 26 (Expr -> ID .)
    SEMICOLON       reduce using rule 26 (Expr -> ID .)
    RBRACE          reduce using rule 26 (Expr -> ID .)
    ELSE            reduce using rule 26 (Expr -> ID .)
    TO              reduce using rule 26 (Expr -> ID .)
    COMMA           reduce using rule 26 (Expr -> ID .)
    PAR_OPEN        shift and go to state 54


state 71

    (64) CmdWhile -> WHILE Expr . COLON Cmd
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    COLON           shift and go to state 90
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
